id,Hardness
7200,122.51492223773555
7201,91.97993341666746
7202,217.80398237456436
7203,279.99995020446966
7204,711.8391794859505
7205,211.70028535515343
7206,221.43256220614157
7207,167.94229533010446
7208,70.11822517376022
7209,187.76839003862065
7210,90.51682185016713
7211,95.17343213846424
7212,74.620611059707
7213,215.21404547424703
7214,228.06568716547918
7215,135.52193076337352
7216,332.6982183032221
7217,114.64447864890337
7218,127.00391801249184
7219,265.07720415683127
7220,247.80053360516084
7221,309.34327699770506
7222,263.4418171857663
7223,125.34506348469081
7224,109.14517051009673
7225,318.03248213126545
7226,206.1230795737984
7227,181.35659141260544
7228,537.557383854358
7229,131.4367388300507
7230,193.06249452351662
7231,138.59950446744733
7232,312.56795298797147
7233,141.61485816684345
7234,207.79931629129376
7235,190.8916564165642
7236,121.91128391186513
7237,102.72643832166199
7238,307.92614335234265
7239,98.34800893448494
7240,201.78112527161227
7241,113.03677826826714
7242,278.2878436127219
7243,220.5948783180531
7244,276.7977153149843
7245,126.90450027315856
7246,395.3278738891285
7247,26.829275473501472
7248,311.8514836464273
7249,178.22084153730646
7250,67.80798279027252
7251,346.3828088881188
7252,117.66871590709412
7253,271.48040105140865
7254,81.1780244473227
7255,257.434805467636
7256,315.810654604293
7257,238.4115590697535
7258,138.84253641520428
7259,85.64281557413483
7260,139.5484918982207
7261,528.7918384424106
7262,103.40061275995191
7263,26.326185477089542
7264,212.66730419322366
7265,285.1382253025776
7266,208.73548875284217
7267,163.5816836259271
7268,146.5181391653447
7269,144.8688017190886
7270,92.2999889778118
7271,316.73452599348184
7272,525.305460935129
7273,100.65740242946883
7274,100.54650051887192
7275,76.09754261167286
7276,263.1848513962768
7277,299.67549692397074
7278,268.6019024663987
7279,150.57082535449376
7280,337.91311178448456
7281,501.65962405982685
7282,99.16180899666146
7283,534.5944342967409
7284,693.8258668309956
7285,276.8344747847478
7286,126.33109104534577
7287,152.00022883537127
7288,95.32393743907123
7289,173.23271715820047
7290,313.1081514728607
7291,167.4776023709787
7292,343.602177922303
7293,426.35140135607526
7294,105.66458993446085
7295,251.92193915219661
7296,306.4511391922654
7297,250.3936254639171
7298,66.40206387411281
7299,125.6456966874864
7300,141.4385046858021
7301,156.83139185616957
7302,68.9947428217539
7303,321.54832928121505
7304,155.53972683589478
7305,75.21533676245849
7306,271.32997704775755
7307,276.8283626629093
7308,336.1286835151729
7309,181.57783333277268
7310,138.86286619673888
7311,90.62033352666197
7312,173.35546551188662
7313,73.83409905875186
7314,192.38838752120154
7315,344.9906513285814
7316,182.1193001634692
7317,218.52592012420743
7318,124.95110291156158
7319,289.0986022429802
7320,80.99392435477603
7321,90.96621171424928
7322,109.85663860510135
7323,78.0163694918448
7324,73.10625626534191
7325,204.28290051383627
7326,379.63684453922457
7327,104.82065528005943
7328,157.17654417128594
7329,301.8660600844421
7330,240.46648108310308
7331,285.90112002854664
7332,214.91692474765907
7333,313.8248586257939
7334,106.91099456611451
7335,69.01118033360655
7336,122.90786696431906
7337,155.56046858963103
7338,858.7143598918507
7339,138.86092581747891
7340,247.2629803407419
7341,179.02528051466766
7342,476.94585216956074
7343,162.87815006395815
7344,348.6551966821615
7345,379.4275435170096
7346,564.2100588116272
7347,362.68039397533585
7348,134.14376475349164
7349,56.95179359283604
7350,76.47630938620625
7351,333.82860227752457
7352,540.2268917224633
7353,206.6628382416886
7354,129.4655107240033
7355,290.8178084987994
7356,150.3482205129844
7357,65.65864670319431
7358,139.14154337523902
7359,338.73057839106355
7360,134.51334852724162
7361,342.17937455671637
7362,87.62228692422782
7363,382.82908981528936
7364,260.6718983631785
7365,190.72949672955167
7366,114.4636310476294
7367,71.1391985511414
7368,366.04516923691324
7369,282.58664087939525
7370,369.7262588524944
7371,109.15904343503979
7372,128.74157007133908
7373,96.09280289206484
7374,623.6735341961034
7375,263.4215373306071
7376,65.81627082634466
7377,98.78836642877413
7378,63.97591340966333
7379,147.9150164520186
7380,51.55089833282746
7381,39.65466652965732
7382,170.67341354438926
7383,231.53795493149735
7384,247.9669823250959
7385,389.2504614413466
7386,344.33778956590777
7387,91.03460186902078
7388,158.67728004467855
7389,291.3072361679527
7390,106.49665798522918
7391,183.4905927647587
7392,602.9006038365079
7393,161.5407442564815
7394,202.27272383295255
7395,528.5619803157073
7396,211.39289958626853
7397,167.52192134843418
7398,245.6785600651911
7399,112.3488902054485
7400,78.8543202124239
7401,366.7479009554919
7402,104.88274734183406
7403,89.85914702865811
7404,154.50276675558968
7405,344.2108930863928
7406,89.5216762085803
7407,119.85382482656141
7408,277.65320157770134
7409,444.38679559063326
7410,645.5785238254982
7411,281.6687755035863
7412,22.131380342699522
7413,95.50431545289479
7414,297.5685763475557
7415,290.0989991791317
7416,443.82844614917667
7417,165.7747830691755
7418,219.01231430541574
7419,531.2010309473227
7420,482.5361296350227
7421,614.7134327439679
7422,219.28699928874397
7423,179.84754017184136
7424,50.03863464129149
7425,69.4037973752365
7426,224.27995397896603
7427,96.26051048275215
7428,525.5518056154588
7429,153.44042936563224
7430,184.36250151964947
7431,78.42347259099203
7432,111.44265239270771
7433,219.4569737998778
7434,435.6363583581239
7435,180.36129780208512
7436,325.818454132788
7437,56.57232806553838
7438,505.1825397644585
7439,117.84837507175071
7440,350.14569496094305
7441,91.43894843266605
7442,86.45548211423676
7443,40.91871137575012
7444,55.07098104130391
7445,251.1386957318308
7446,368.3923558232049
7447,632.6784422506564
7448,75.72599058587988
7449,500.36759008826346
7450,319.28708992647347
7451,238.53977526414562
7452,101.4017404594176
7453,78.49425021104359
7454,408.3983679840453
7455,186.00839752144128
7456,104.91081340447171
7457,91.30872192434462
7458,36.764199560177445
7459,19.82622485734847
7460,99.02098539413635
7461,515.5607525008818
7462,129.98305049266028
7463,302.55109534213216
7464,124.22654119928855
7465,60.213762559703554
7466,352.98194826493733
7467,87.80425173479661
7468,121.26070202696036
7469,301.71251349019985
7470,170.2259790332669
7471,92.1177299056654
7472,159.03580351608215
7473,280.8967914444924
7474,320.7065992795643
7475,411.99391191035284
7476,230.78043749221257
7477,340.76514231268936
7478,395.63590210486535
7479,390.7202644396397
7480,284.3984927820642
7481,155.4096192797772
7482,253.9143505529732
7483,102.11027153043759
7484,244.44568308362392
7485,190.87800579064236
7486,126.89222110402928
7487,213.36202390536903
7488,200.81673752651625
7489,43.736668314260584
7490,234.6127617536727
7491,243.2337428406361
7492,210.19260145754208
7493,247.32748113395408
7494,59.633982374738835
7495,299.55412073504607
7496,190.86135911320136
7497,193.33166664802997
7498,697.5464887265261
7499,159.95209667843434
7500,251.96407767165914
7501,34.64090486901371
7502,92.24923665986235
7503,64.33957969255016
7504,81.98559670239567
7505,61.038426359413464
7506,92.29458356804858
7507,121.98600809727377
7508,61.75329157576744
7509,80.69881135445115
7510,420.10063045277764
7511,240.09022990979912
7512,190.64743268621507
7513,381.7011357206752
7514,171.73634548288936
7515,119.64080983796849
7516,255.19820663285057
7517,127.94137783843875
7518,132.7092071026554
7519,339.0258362645965
7520,144.067431103337
7521,229.5903576194203
7522,219.40287633637368
7523,59.45087982742964
7524,120.45741930343127
7525,307.42359102889736
7526,205.2747890930922
7527,340.7461456200115
7528,125.80247838160196
7529,250.58749637918459
7530,273.22777802829586
7531,51.3200375270486
7532,68.64438013210646
7533,52.28430763086852
7534,182.3616837377465
7535,188.18175840631292
7536,31.787419416376963
7537,295.59849153314906
7538,447.55840761329677
7539,390.42616485697573
7540,115.66516030095366
7541,402.65356677822797
7542,705.3830211035379
7543,403.59753916817056
7544,108.0702859747878
7545,219.9023720973574
7546,187.46513484009847
7547,297.7548477846467
7548,85.0210331631775
7549,139.4217510130296
7550,153.72066921772364
7551,339.41937422151454
7552,58.31616848608548
7553,418.68334255842535
7554,158.87918790147936
7555,172.12722995239693
7556,199.298228011267
7557,317.60570060914887
7558,102.37597527574927
7559,51.20062122891455
7560,334.0947662505187
7561,148.36488046166005
7562,542.7337551951945
7563,248.46805022723294
7564,88.65508965419572
7565,115.46220576881096
7566,283.8486197807148
7567,185.14193049058355
7568,72.95589889364432
7569,312.0107392853151
7570,478.79425516898027
7571,456.89596278874865
7572,343.00634074003085
7573,128.53295563599994
7574,206.99675835556405
7575,116.8260089867406
7576,166.13832735446184
7577,147.3714709693136
7578,314.02056372182557
7579,231.2580986985545
7580,304.1667426239196
7581,414.8238395888965
7582,426.8514163239265
7583,211.28182512726104
7584,151.5647718942189
7585,273.5585068888676
7586,194.7095173412073
7587,146.87731738577125
7588,344.6371049484035
7589,350.6946014328742
7590,114.34123295288144
7591,348.6206498849654
7592,724.0853894772716
7593,166.80070210355447
7594,649.2317964528297
7595,702.0971458123676
7596,121.66503981266783
7597,211.49162972569664
7598,189.65494725446746
7599,131.50726338237413
7600,186.66089348093465
7601,637.9797116813072
7602,317.22118155660456
7603,184.5938488919036
7604,93.93266631470293
7605,515.7019969268123
7606,350.47734224160433
7607,193.94513875660022
7608,464.1201692608335
7609,199.84922397545054
7610,61.918199529560226
7611,295.5450481750823
7612,339.51310854233935
7613,148.29897601003958
7614,184.03156276680744
7615,480.52969444884735
7616,123.50768271738507
7617,255.77960303329317
7618,215.0916931379402
7619,449.11570805782986
7620,127.64674065868535
7621,457.80999209032035
7622,125.52577266603832
7623,717.1970319737665
7624,619.7962088854156
7625,191.52033847968352
7626,275.76499911875743
7627,322.12771882637657
7628,171.38012477518376
7629,225.29755861553375
7630,254.88833419114707
7631,148.88501654344012
7632,107.20128444241287
7633,257.78224803995187
7634,180.6418841072825
7635,84.22546014973136
7636,132.03586987521498
7637,147.47690294412422
7638,126.53573675606884
7639,183.03852173394466
7640,169.0292295994289
7641,334.43584761691784
7642,370.81233954662594
7643,280.0650121196388
7644,394.5863789429616
7645,224.02257865489355
7646,180.56422706639398
7647,185.19972194280717
7648,195.8169925493735
7649,173.80076025757756
7650,68.2377632379306
7651,279.1800664073524
7652,169.95511497112972
7653,182.75399627547532
7654,55.446358657742415
7655,174.02840903530046
7656,270.1019961038962
7657,171.33137424278527
7658,388.55261781617327
7659,601.6836149520834
7660,382.87129967133114
7661,252.46449231348794
7662,412.55102841275146
7663,125.77007780298831
7664,220.40450448816208
7665,158.17745089637717
7666,204.16782690331385
7667,258.40885590164726
7668,163.00772356118668
7669,216.75893681056536
7670,29.23717002657041
7671,94.95346053085908
7672,118.27284139497233
7673,428.3076081769808
7674,462.8634160529916
7675,122.63407660409183
7676,203.38679989301392
7677,143.17981565138427
7678,253.95018647136814
7679,239.40175797981055
7680,194.11568860188603
7681,252.80715361362704
7682,581.7658576376474
7683,298.56421236614966
7684,184.10789785360197
7685,254.30750941887138
7686,178.8411960171031
7687,95.2779404595814
7688,132.1647273790171
7689,77.04235898747622
7690,93.1803862105504
7691,163.14229084013564
7692,87.73114255363335
7693,339.28892331325926
7694,382.0018565890851
7695,195.43499317449673
7696,176.63406820977295
7697,233.3442548383146
7698,138.4863778400771
7699,227.6634733912665
7700,270.61340115268086
7701,194.7118185221094
7702,168.01453555925417
7703,44.31201700964062
7704,57.866114569931945
7705,217.06914466861545
7706,294.3692826520343
7707,173.2564798489539
7708,390.8424438374255
7709,135.9129299298488
7710,952.1433191961787
7711,128.7911130321094
7712,76.65488735536717
7713,183.67715942290596
7714,146.96726377038303
7715,160.84180117969356
7716,124.4961483916657
7717,785.1785635438773
7718,159.64153794621737
7719,223.55027989169506
7720,255.6906904989024
7721,158.74788389429358
7722,157.71369553076738
7723,280.0682447205521
7724,250.33862348418288
7725,390.2935764537838
7726,66.40855749416635
7727,473.1574812436437
7728,634.8275782335751
7729,116.2819080058932
7730,266.9990507637096
7731,148.3417338835825
7732,173.2628363485633
7733,216.84112493748577
7734,233.5454128459076
7735,485.595162750329
7736,275.9858745312906
7737,148.9591978269783
7738,181.14441696745243
7739,84.52000791950978
7740,214.17424301475495
7741,489.5753678854971
7742,169.65881281842329
7743,84.51914721809551
7744,819.1148598551919
7745,48.330048682662174
7746,113.47381299409896
7747,388.1039489704639
7748,59.67082645644636
7749,172.80948243691532
7750,459.3547898882586
7751,228.0914408183041
7752,71.99569123987946
7753,195.53701102431793
7754,524.158140574063
7755,164.72765594389205
7756,488.0725881641933
7757,103.88337145787786
7758,156.78769540627474
7759,320.3551349148188
7760,391.8344473517462
7761,214.95756529061345
7762,206.35349957295676
7763,274.7331106506858
7764,93.01376533556859
7765,215.58761752421424
7766,95.0063999456877
7767,262.7451480027966
7768,94.94243888272445
7769,212.18649574287952
7770,38.17820330079926
7771,49.58447763081525
7772,53.466972492452165
7773,281.2629307936633
7774,121.87488390880337
7775,172.13133864820483
7776,271.5890916128869
7777,99.84889545794515
7778,291.3777446500405
7779,194.9488333200215
7780,344.3753167312391
7781,73.20123944372561
7782,332.33771852047096
7783,112.54526618957097
7784,183.25917650410278
7785,41.269965393360245
7786,212.1828978650502
7787,78.41297477392597
7788,36.78184428630004
7789,297.9204536424829
7790,259.1992791353173
7791,54.54454410902749
7792,192.87092157381363
7793,122.01059282226586
7794,265.85556548874285
7795,197.11899312705506
7796,179.53181302215637
7797,144.53462377319985
7798,77.51381320811207
7799,167.18195930146118
7800,68.41959483656973
7801,185.51216083498295
7802,282.63970972481815
7803,79.03636792121372
7804,81.46830563729014
7805,324.7837685185868
7806,260.09679943183096
7807,107.99260049503594
7808,146.50209303918717
7809,238.94091204932835
7810,254.52783601220435
7811,147.94951019583127
7812,95.84629185595053
7813,332.83497429454513
7814,168.44143586716683
7815,80.7451332196402
7816,174.74089792708318
7817,140.3718380164321
7818,633.1233137833877
7819,144.44154125067234
7820,98.2031518074791
7821,275.6583129799577
7822,111.35335089454412
7823,292.5909917160536
7824,285.02587801370413
7825,280.7871877946571
7826,71.81309906370792
7827,298.9293785562532
7828,163.99820875651616
7829,77.08300394562383
7830,243.29915728955342
7831,293.53976844286296
7832,105.32475876317214
7833,38.597675805129676
7834,386.4018370668182
7835,187.2328230082751
7836,95.52075759214141
7837,49.53759298307274
7838,107.36849835691164
7839,204.275975106894
7840,99.89624624903595
7841,361.0769233878054
7842,102.00545747671765
7843,120.51746857852078
7844,59.64795103113366
7845,397.77375933824266
7846,266.5299417125925
7847,179.58644979579657
7848,501.94792071397256
7849,57.70592619516604
7850,358.76384237328875
7851,168.10116272306408
7852,50.27412652497152
7853,490.50090978312386
7854,292.8028710694798
7855,250.44187241331855
7856,191.1735554866003
7857,633.4666879082378
7858,231.09805208022803
7859,337.84385137617596
7860,150.061663658195
7861,67.73580440674537
7862,98.35759994515531
7863,153.44956615765332
7864,250.34370929644362
7865,194.51693502418044
7866,35.27029984160982
7867,298.3462245319257
7868,743.2406961017665
7869,534.365382581748
7870,71.64564485178616
7871,165.73853569605882
7872,334.32609144688854
7873,179.45973036496108
7874,148.30447980996033
7875,137.2262210667562
7876,72.15323362492371
7877,668.9161409828384
7878,340.6621897340051
7879,151.01305799694364
7880,173.49590939728589
7881,37.6824927194577
7882,206.5326310429014
7883,450.07240026317476
7884,59.62526233680217
7885,164.82396397554888
7886,370.935794695321
7887,119.14420586281287
7888,524.6646254606397
7889,154.10862968775788
7890,45.18647892185715
7891,522.7660289771728
7892,359.677112240486
7893,121.50568936946613
7894,92.92637896667755
7895,278.54134682617513
7896,142.20532238773936
7897,427.47436235597155
7898,106.9165047252871
7899,89.37381108538858
7900,320.66882737713297
7901,147.3940306065398
7902,445.1901579384126
7903,45.67697062101486
7904,208.4203594779145
7905,118.98831428903198
7906,284.75046011006214
7907,152.05507233254656
7908,249.17247876697917
7909,297.2068609140964
7910,428.0815377177148
7911,172.21184665188895
7912,249.6280877562251
7913,127.83140984169589
7914,95.03968713479014
7915,168.79908330005384
7916,71.04761861032577
7917,225.7953722289498
7918,159.25502651847944
7919,124.67329297428684
7920,324.77822356270207
7921,327.68724273686547
7922,90.95133897775041
7923,434.1255284360478
7924,60.27398746385837
7925,114.79622952337424
7926,123.22575227519505
7927,186.29793842324133
7928,249.17836611372124
7929,161.10396661149431
7930,192.93572234776295
7931,297.4874538093109
7932,330.9817218304452
7933,235.10529583126993
7934,275.70902049102
7935,155.99249340696204
7936,389.47702195143756
7937,261.1393077628603
7938,120.37665784359139
7939,196.0780080296907
7940,112.8337558638573
7941,388.8813764644539
7942,233.85206676072997
7943,119.90317348737769
7944,98.86754712005369
7945,374.12303472157186
7946,63.18080421743077
7947,104.34423355807785
7948,142.1851899077552
7949,294.01309769996317
7950,251.88971007583024
7951,145.33253587802113
7952,87.40867751610827
7953,592.7862683687774
7954,210.26279063991566
7955,186.83955654247353
7956,105.22777118535417
7957,86.74450208463124
7958,377.57857645804376
7959,91.75114658711527
7960,512.8393731135615
7961,128.27266927631607
7962,326.15393166243337
7963,112.49348600784217
7964,53.27451193947504
7965,165.46542538724086
7966,248.7442919890085
7967,221.43665925669245
7968,257.7231875369404
7969,308.9923240412519
7970,171.56263008578136
7971,282.6339411408601
7972,144.6072582032154
7973,136.64722041931006
7974,177.42639163130485
7975,574.6036362335906
7976,120.45574461680177
7977,89.27303098180009
7978,246.13821957785967
7979,95.05970825920775
7980,264.32876146014706
7981,170.8989707926109
7982,149.89196603007483
7983,244.62302166578797
7984,273.6057100074997
7985,283.03774732885
7986,109.99166638711846
7987,161.69650627785506
7988,335.2070888354777
7989,176.80293590192105
7990,115.74738779637741
7991,402.1761251617898
7992,136.7684603408891
7993,59.06001962305839
7994,342.76388870252373
7995,297.9103710353402
7996,87.78808522121582
7997,63.7644021834664
7998,202.82022573654302
7999,246.53394786238772
8000,177.2294505704423
